insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Toby Mao','USA','CaltechWinter2007','333','1','a',1681,1415,1428,1228,1391,1228,1411,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (41,'Dan Posey','USA','CaltechWinter2007','333','1','a',3798,3495,3378,3054,2609,2609,3309,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (42,'Alex Gleckman','USA','CaltechWinter2007','333','1','a',3370,3017,3759,3648,2319,2319,3345,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (43,'Michael Chang','USA','CaltechWinter2007','333','1','a',2936,2850,3273,3834,3840,2850,3348,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (44,'James Ouyang','USA','CaltechWinter2007','333','1','a',2911,2569,3728,3697,3613,2569,3407,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (45,'Newton Chan','USA','CaltechWinter2007','333','1','a',3823,2765,3809,3424,3098,2765,3444,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (46,'Scott McKenzie','USA','CaltechWinter2007','333','1','a',3497,3322,3693,3340,3810,3322,3510,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (47,'James Phillips','USA','CaltechWinter2007','333','1','a',3309,3465,3887,4478,3321,3309,3558,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (48,'Arthur Adams','USA','CaltechWinter2007','333','1','a',4021,3556,3560,3538,3579,3538,3565,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (49,'Jeff Soesbe','USA','CaltechWinter2007','333','1','a',3428,2992,3487,3994,4007,2992,3636,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (50,'Ben Park','USA','CaltechWinter2007','333','1','a',3167,3534,4675,3572,3931,3167,3679,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (51,'Kirk Walton','USA','CaltechWinter2007','333','1','a',4893,3307,4160,2803,3585,2803,3684,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (52,'Ummon Karpe','USA','CaltechWinter2007','333','1','a',3791,3466,4083,3328,3803,3328,3687,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (53,'Blake Tamaki','USA','CaltechWinter2007','333','1','a',3938,3278,3915,3225,3898,3225,3697,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (54,'Jonathan Huang','USA','CaltechWinter2007','333','1','a',2717,4034,4218,4013,3156,2717,3734,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (55,'Jose Encarnacion','USA','CaltechWinter2007','333','1','a',4135,3747,3399,3767,4492,3399,3883,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (56,'Elton Kong','USA','CaltechWinter2007','333','1','a',3634,4985,3246,4062,3982,3246,3893,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (57,'Jimmy Yang','USA','CaltechWinter2007','333','1','a',3553,4305,4340,4011,4799,3553,4219,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (58,'Eileen Xie','USA','CaltechWinter2007','333','1','a',3909,6015,4465,5063,3542,3542,4479,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (59,'Jensen Graham','USA','CaltechWinter2007','333','1','a',6446,3750,3295,-1,3801,3295,4666,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (60,'Jonathan Ly','USA','CaltechWinter2007','333','1','a',3947,4205,5581,4941,5396,3947,4847,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (61,'Bryan Hornberger','USA','CaltechWinter2007','333','1','a',4487,5767,5284,4938,4374,4374,4903,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (62,'Sam Schofield','USA','CaltechWinter2007','333','1','a',5776,4706,3937,5701,4523,3937,4977,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (63,'Charles Chang','USA','CaltechWinter2007','333','1','a',5519,5016,4899,5123,4932,4899,5024,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (64,'Neil Karpe','USA','CaltechWinter2007','333','1','a',4654,4343,6313,6036,4650,4343,5113,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (65,'Oriana Thong','USA','CaltechWinter2007','333','1','a',5296,3224,5595,5684,5122,3224,5338,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (66,'John Xia','USA','CaltechWinter2007','333','1','a',6892,3603,6059,5106,4881,3603,5349,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (67,'David Litwin','USA','CaltechWinter2007','333','1','a',6394,5458,6293,3912,4765,3912,5505,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (68,'Kyle Schneider','USA','CaltechWinter2007','333','1','a',5788,5328,4777,5587,5633,4777,5516,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (69,'Riley White','USA','CaltechWinter2007','333','1','a',6332,6836,4923,5491,4666,4666,5582,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (70,'Danny Parks','USA','CaltechWinter2007','333','1','a',4323,6791,6092,5284,5641,4323,5672,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (71,'Randy Delanez','USA','CaltechWinter2007','333','1','a',6024,6869,8623,4870,4687,4687,5921,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (72,'Jake Jabbora','USA','CaltechWinter2007','333','1','a',6069,5296,5427,6573,6319,5296,5938,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (73,'Lauren Hanrahan','USA','CaltechWinter2007','333','1','a',6873,5420,7748,5554,4985,4985,5949,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (74,'Silas Johnson','USA','CaltechWinter2007','333','1','a',5966,5993,6505,5643,5936,5643,5965,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (75,'Alex Gong','USA','CaltechWinter2007','333','1','a',7669,6028,5942,5881,5975,5881,5982,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (76,'Mark Harris','USA','CaltechWinter2007','333','1','a',5296,5977,5476,7494,6614,5296,6022,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (77,'Thomas Kelley','USA','CaltechWinter2007','333','1','a',5362,6523,7932,6101,5447,5362,6024,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (78,'Alexander Lin','USA','CaltechWinter2007','333','1','a',5637,6236,7117,6422,5234,5234,6098,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (79,'Jaycy Pineda','USA','CaltechWinter2007','333','1','a',6976,6293,9796,5999,5675,5675,6423,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (80,'Michael Hirabayashi','USA','CaltechWinter2007','333','1','a',7562,6152,12787,5668,4863,4863,6461,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (81,'Nitsan Shai','USA','CaltechWinter2007','333','1','a',5589,6348,6008,7255,10309,5589,6537,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (82,'Peggy Hsieh','Taiwan','CaltechWinter2007','333','1','a',7240,6006,7719,6533,4983,4983,6593,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (83,'Adam Chaparro','USA','CaltechWinter2007','333','1','a',7880,6334,6989,7102,6173,6173,6808,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (84,'David Harris','USA','CaltechWinter2007','333','1','a',8566,6223,6349,6503,8080,6223,6977,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (85,'Laura Panfili','USA','CaltechWinter2007','333','1','a',6087,6312,6724,9844,8019,6087,7018,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (86,'Sean Feeley','USA','CaltechWinter2007','333','1','a',6589,7224,-1,7317,7014,6589,7185,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (87,'Mathew Johnson','USA','CaltechWinter2007','333','1','a',7856,5000,7486,6747,7631,5000,7288,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (88,'Alexa White','USA','CaltechWinter2007','333','1','a',8878,6072,6976,7414,7942,6072,7444,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (89,'Marco Sotres','Canada','CaltechWinter2007','333','1','a',8368,7251,6519,8311,7592,6519,7718,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (90,'Zack Loza','USA','CaltechWinter2007','333','1','a',8806,8840,6750,13015,6587,6587,8132,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (91,'Katie Mueller','USA','CaltechWinter2007','333','1','a',8461,7735,8181,8005,8869,7735,8216,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (92,'Stuart Lerner','USA','CaltechWinter2007','333','1','a',8435,9546,9049,6723,7958,6723,8481,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (93,'Neil Sood','USA','CaltechWinter2007','333','1','a',10610,8153,9651,8686,10918,8153,9649,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (94,'Jeffrey Ly','USA','CaltechWinter2007','333','1','a',15387,15286,6700,8357,6871,6700,10171,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (95,'KT Trask','USA','CaltechWinter2007','333','1','a',9243,9766,10792,10605,12626,9243,10388,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (96,'Tracy Tiu','USA','CaltechWinter2007','333','1','a',10446,-1,9282,8905,12500,8905,10743,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (97,'Derek Koehler','USA','CaltechWinter2007','333','1','a',10526,10110,15985,10013,12544,10013,11060,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (98,'Andrew Halle','USA','CaltechWinter2007','333','1','a',10970,10373,11601,10694,12637,10373,11088,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (99,'Ryan Tiu','USA','CaltechWinter2007','333','1','a',8216,12005,12414,10606,11800,8216,11470,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (100,'Gabe Fierro','USA','CaltechWinter2007','333','1','a',3834,3111,-1,-1,3149,3111,-1,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (101,'David Buck','USA','CaltechWinter2007','333','1','a',-1,-1,-1,-1,-1,-1,-1,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (1,'Darren Kwong','USA','CaltechWinter2007','333','2','a',1562,1502,1447,1713,1542,1447,1535,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (2,'Brian Kim','USA','CaltechWinter2007','333','2','a',1586,1553,1492,1574,1544,1492,1557,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (3,'Dan Dzoan','USA','CaltechWinter2007','333','2','a',1534,1739,1509,1646,1538,1509,1573,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (4,'Andy Tsao','USA','CaltechWinter2007','333','2','a',1387,1551,1665,1535,1821,1387,1584,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (5,'Mateus Moitinho de Almeida','Portugal','CaltechWinter2007','333','2','a',1546,1547,1668,1434,1784,1434,1587,'','');
insert into Results (pos, personId, countryId, competitionId, eventId, roundId, formatId, value1, value2, value3, value4, value5, best, average, regionalSingleRecord, regionalAverageRecord) values (6,'Brittany Dzoan','USA','CaltechWinter2007','333','2','a',1500,1498,1749,-1,1541,1498,1597,'','');
